Hidraulica;Termica;CARGA;EARM;ENA;Pesado
29242.57;3921.71;33446;20.09;60.14;684
28742.71;4210.86;33554;19.22;59.86;684
28801.29;4251;33838.14;23.78;62.71;684
28746;4390.43;34118.86;17.29;58.43;684
28657.14;4191.86;33868;16.26;59.14;684
28861.71;4404.57;34273.29;15.22;61;684
28654.43;4152.14;33801.86;14.22;65;684
29333.71;4394.43;34704.14;13.22;65.14;562.15
30066.29;4028.57;34488;12.14;56.57;562.15
29999.29;3911.57;33943.43;11.1;58.86;562.15
30030.71;4133.86;34201.86;10.19;59;562.15
30311.71;4088;34426;9.24;63.43;562.15
30757.57;3846.86;34630.14;8.53;70.29;562.15
30988.43;3143.43;34757.14;8;63.57;562.15
29727.14;4159.86;34679.14;7.5;57.71;562.15
30072.43;4522.86;35489.71;7.39;55.71;562.15
31942.71;4506.71;36507.57;7.66;60;562.15
31248.57;4545.57;35837.29;8.81;68.14;562.15
32164.43;4791;37121.86;10.16;80.86;562.15
31296.57;4590;36468.86;10.65;79.43;562.15
28150.57;3828.14;32143.43;12.19;75.71;562.15
11826.43;1268.14;13113.86;21.06;86.33;562.15
16610.71;2339.14;19214.43;15.59;42.75;562.15
31010;4714.57;36451.57;21.14;58.29;562.15
30895;4455.29;36137.57;26.7;90.86;562.15
32936.86;3588.43;36981;32.98;99.86;562.15
34322.43;4069.86;38435;36.92;97.14;319.41
33088.57;4281.71;37415.71;40.98;96.71;319.41
31533.29;4146.57;35725.29;48.87;104.29;319.41
34778;3668.86;38488.57;49.01;91.43;319.41
35445.14;3723.14;39213.29;54.56;94.43;319.41
36258.14;3651.71;39952.57;58.8;99.71;4
38010.57;3180;41233;61.27;106.43;4.88
37800.29;3124.29;40969.71;62.49;99.57;7.32
35652.14;3189;38888.29;63.14;87.86;7.04
36549.29;3314.71;39981.71;64.2;71.71;6.17
36081.57;4061.43;40207.29;65.38;77.14;5.72
36862.86;3784.29;40692.14;65.91;74.29;8.71
36640.86;4004.57;40684.29;65.9;66.86;8.75
35501.29;3736;39269.29;65.6;63.43;4
35752;4032.71;39829.71;65.01;60.29;4.38
35914.86;3986.14;39947.71;64.01;56;4
34910.71;3991.86;38973.86;62.58;53.43;4.13
33170.29;3987;37200.43;61.47;52.29;4
35266.57;3623.86;38958.14;60.41;65.71;5.57
35378;4092.14;39673;59.15;67;7.69
35182;3900.71;39162.14;57.94;65.57;7.73
34725.29;3699.57;38469.29;56.64;63.29;7.61
34971.43;3603.71;38620.57;55.51;67;15.89
34326.57;3676.29;38046.86;54.25;70.14;17.52
34666.14;3548.29;38289;52.75;67.14;17.35
35334.43;3371.86;38751.71;51.18;65.71;15.59
35424.71;3215.57;38686.43;49.61;66.29;15.44
35987.86;3242.29;39274.71;47.93;72;13.52
36485;3165.29;39692.14;46.18;69.57;11.72
36749.57;3203.86;39998;44.7;67.43;12.41
4612.14;0.29;5630.43;42.87;66.14;14.07
5373.86;0;5825.57;40.78;67.14;5.93
5433.14;0;5784.14;38.91;65.86;5.87
5549.14;0;5853.86;36.76;65;5.54
5319.71;0;5921.29;34.62;65;4.93
4995.86;0.43;5929.43;32.8;60.43;4
5098.43;9.29;5930.57;31.68;60.57;4
5117.14;6.43;6031.57;29.49;74;4.06
5327.86;12;6143.86;27.35;71.71;4.67
5723.57;9.71;6179.57;25.1;62.29;6.77
5354.57;5.14;6099.86;23.04;30.14;6.87
4479.91;8.71;6067.86;21.5;32.43;5.88
5605;11.43;6211.57;20.47;41.14;6.04
5826.43;28;6242.29;19.46;52.14;5.69
5945.71;61.43;6250.86;17.96;35.43;5.66
5875.71;24.57;6147;17.03;40;5.74
5922.71;52.86;6238.71;16.77;38.86;6.13
5256.29;42.86;5896.29;16.99;37.86;4.01
2661.14;28.71;3209.43;18.33;45;4
5176;122.71;6237;20.84;79.43;5.29
5440.57;83.29;6319.43;23.43;76.57;4
5353.71;101.57;6187.14;27.61;81.57;4.25
5030.57;27.43;6068.71;32.52;89.71;4
4730.71;170.71;5926;37.36;114;4
4860.86;157.57;5866.86;41.14;121.14;4
4804.14;134.57;5910.14;43.9;115.86;4
4783;28.57;5740.71;45.55;105.43;4
4623.71;22.14;5580.71;46.16;57.29;4
4923.71;46.86;6014.86;46.31;60.14;4
4795.86;31;5759.14;46.37;54.29;4
4946.43;54.86;5836.57;47.43;50.43;4
4802.57;191.71;5942.43;49.21;71.71;4
4884.71;208.86;6032;51.01;95.29;5.48
5013;46;5961;52.7;96.14;5.48
4926.43;31.14;5876.86;53.28;87.71;5.48
4878.14;28.57;5929.71;53.03;81.57;5.48
4917;46.29;5958.29;52.51;75.71;5.57
4700.14;83.14;5866.29;51.74;68.71;5.96
4757.86;37.57;5915.43;50.88;65.43;6.25
4868.71;109.57;6099.86;49.95;64.57;7.1
4721.14;46.57;5868.43;48.82;70.86;11.49
4315.71;65.29;5825;47.86;73.43;11.36
3889.71;133.43;5727.14;47.09;73.29;9.42
3887.71;131;5648.86;46.21;71.57;10.55
4142.43;126.86;5785.43;45.11;72.14;9.98
4122.86;149.14;5796.43;44.17;70.86;10.33
4309.43;140.43;5745.14;43.02;69.86;10.84
4229.57;139.43;5781.43;41.74;68.43;9.04
4272.29;137.71;5817.86;40.42;67.43;9.08
4077.14;124.57;5802;39.17;72;13.61
4230.71;35.86;5917.14;37.84;68.86;14.52
4287.29;79.14;5998.43;36.39;70.29;13.84
4402.86;55.71;6089;35.01;69;12.93
4400.57;63.57;6090;33.69;72.14;14.29
4302.86;26.71;6043.86;32.4;72;14.84
4507.14;44.14;6182.14;31.01;74;13.62
4648;100.86;6180.86;29.43;75;16.95
4771.43;57.14;6334.29;27.73;68.86;20.11
4939.57;82.71;6332;25.86;61;21.45
4972.14;105.86;6275.29;23.8;59.29;20.05
5007.86;127.86;6333.57;21.81;57.43;17.32
5026.29;149.14;6291.57;19.81;57.71;20.95
4091.14;113.71;6019.57;18.07;35.57;20.5
4832.43;61.43;6285.14;16.88;36.43;23.2
4815.71;129.14;6398.14;15.7;40.14;27.18
4920.29;158.86;6432.14;14.61;45.29;29.63
4723.43;252.71;6535.29;13.53;34.86;82.72
4735.29;322.71;6516.14;13.67;31.43;82.72
4499;234.86;6410.43;13.62;34;16.95
4289;247.29;6175.43;13.83;43.86;18.45
2602.29;457.29;4269.71;14.15;50.8;58.24
897.86;202;1608.86;14.19;28.5;58.24
3552.29;1027;6293;14.42;27.29;412.83
3273.57;1082.14;6180.71;16.37;32;315.21
3320.14;721.43;5858.86;21.21;41;315.21
4400.43;429.71;5760.71;29.6;55.14;255.33
5520.14;224.57;5779.71;35.8;160;18.59
5745;254;6031.57;39.89;180.43;18.59
5132.14;315.57;6045.71;44.37;147.86;18.59
4346.71;269.14;5874;49.58;133.57;18.59
4505.43;281.57;6170;56.7;141.57;18.59
4358;213.29;6157.43;64.05;146.71;18.59
4169.43;303.14;6100;70.74;149.57;18.59
3850.86;319.43;6239.57;77.87;152.29;18.59
4910.57;346.86;6295;82.68;154;18.59
5010.71;336.86;6095.14;86.55;167.14;18.59
5147.43;334.29;6259.14;91.44;159.71;18.59
5637.29;353.43;6147.71;94.11;149.43;18.59
5664.57;354.71;6210;97.01;145.57;18.59
5487.86;399.86;6076.57;97.44;220.43;18.59
5682.57;372.57;6254.71;97.5;173.14;18.59
5394;408.43;6245.86;97.34;153;18.59
4927.57;380;6178.14;97.23;135;18.59
5362.86;145.71;6114.29;96.72;105;18.59
4699.71;377.43;6032.29;96.43;92;18.59
4255.86;521;6043.57;96.14;90.43;18.59
4205.29;492.43;5870.71;95.73;88;18.59
4494.86;283.14;5937.57;95.13;89.29;18.59
4896.29;187.43;6033;94.19;88.71;18.59
4933.29;291.71;6084.71;93.42;91.43;18.59
4587;330.29;6036.43;92.57;100;18.59
4774.86;337.57;5987.57;91.12;99.29;18.59
5140.29;160.14;6096.57;89.66;99.43;18.59
5216.57;235.43;6104.29;88;96;18.59
5460;280.43;6081.43;86.44;92.86;18.59
5682.71;288.57;6393.29;84.87;90.86;18.59
5826;387.14;6460.29;83.09;85.71;18.59
5657.29;400.14;6283.29;80.83;84.86;18.59
5991.86;279.71;6457;78.47;86;18.59
5065.56;308.29;6531;76.33;87;18.59
5872.14;427;6507.71;74.12;83;18.59
5618.29;437.29;6546;71.87;69.43;18.59
5988.43;375.71;6525;69.77;67.86;18.59
6070.29;391.29;6697.14;67.82;67.43;18.59
6167.14;407.14;6733.43;65.4;68;18.59
5596.57;306.86;6555.14;63.47;52.57;18.59
6080.29;373.86;6816.43;61.35;49.57;18.59
5907.43;416.71;6724;59.33;50.14;18.59
6081.43;380.43;6681;863.48;49;18.59
5848.71;423.71;6313.14;56.35;43.14;18.59
5876.57;230.86;6800.43;55.26;38.29;18.59
5679.86;259.57;6795;54.85;41;18.59
5499.57;292.71;6790;55.25;45;18.59
4962;377.29;6521.43;57.46;49.71;18.59
5171.14;279.71;5658;1014.76;63.71;18.33
5157.29;500.86;6675;968.51;72.71;18.33
5373.86;462.29;6723.57;66.07;80.14;18.33
5471.57;417.71;6691.86;68.48;83.71;18.33
5057;437.57;6814.14;72.19;86.86;18.33
4853.57;365.57;6502.86;75.53;86.86;18.33
5070.43;407.29;6648.29;78.34;80;18.33
5883.86;303.43;6735.57;80.76;92.14;18.33
6360.86;443.86;6923.71;3090.21;212.86;18.33
6479.43;419;7029.86;85.39;84.43;18.33
6238.29;414.86;6847.14;86.71;77.29;18.33
5852.29;489.43;6503.14;88.85;85;18.33
6054.29;344.86;6544.43;91.05;98.29;18.33
6287.57;262.43;6721.29;99.92;136.94;18.33
6173.57;342.43;6740.71;96.51;137.71;18.33
6347;248.29;6700.29;97.39;121.43;18.33
6469.71;264.57;6846.14;96.94;105.29;18.33
6046.57;325.43;6540.57;97.45;105.14;18.33
6113.86;358.29;6619.43;97.63;112.14;18.33
6066.71;228.29;6589;97.21;102.43;18.33
5765.29;198;6578;96.38;97.14;18.33
5153.86;198.29;6410.14;95.7;94.57;18.33
5050.14;273.29;6407;95.19;95;18.33
5238.71;312.57;6457.29;94.81;101;18.33
6006.86;238.71;6425.43;93;99.43;18.33
5874.29;253;6300.57;91.73;95.71;18.33
5998.43;196.14;6440.14;90.35;96.57;18.33
5661.29;226.29;6384.29;88.87;93.14;18.33
5895.29;196;6509.57;87.1;90.29;18.33
5259.86;249.57;6495.86;85.51;88.43;18.33
5125.14;294.43;6474.71;84.21;88.43;18.33
5782;269.43;6560;82.57;89.57;18.33
6013.86;269.71;6610.43;80.67;88.71;18.33
5878.86;283.71;6622.43;78.84;87.57;18.33
5930;282.57;6710.29;76.99;88.29;19.53
5960.14;256;6661.14;75.08;88.71;18.33
6005.43;250.14;6757.43;72.96;86.29;18.33
6173.57;258.71;6878.14;70.92;86;18.33
6247;213.14;6971.86;68.57;85.86;18.33
6441.57;308;6961.71;66.32;72.71;18.33
6429;245;6789.14;63.76;74.71;18.33
6270.71;283.57;6897.43;61.22;78;18.33
6033;266.29;7012;58.94;74.43;19.55
5890.29;272.57;6890.43;56.87;48.71;21.21
6326.86;271.86;7038.14;54.91;37.57;18.58
6139.57;240.86;6790.71;801.34;42.57;18.54
6365.29;256.14;7152.43;52.35;51.57;21.36
6144.71;320;6979.29;52.82;61.71;20.15
6243.43;151.43;6852.29;54.21;72.57;18.33
6316;203.29;6981.71;58.4;96.43;18.33
6342.71;154.71;7035.14;62.61;111.71;18.33
5642.71;212.86;6703.71;62.31;117.71;18.33
727.57;37.86;911.29;67.08;127;16.92
5869.71;186.86;6932.57;72.53;121.57;16.92
6016;166.86;6968.29;74.98;110.86;16.92
6004.29;267.57;7076.29;76.96;103.57;16.92
6044;95.43;7108.71;77.42;76.14;34.32
6072.43;202.29;7155.71;77.35;40.71;37.62
6002.43;123;7101.71;77.19;37;45.04
6161.14;98.43;7067.14;77.55;38.43;30.73
5648.86;169.29;6648.57;77.82;41.57;40
6101.57;106.14;7129.14;78.03;43.29;40.27
5101;116.29;6982.71;80.01;44.29;39.27
5090;206.71;6922.43;83.53;50.57;32.67
5412.86;176.86;6989;87.44;58.86;31.16
5430.71;204.14;5899.14;92.28;163;16.92
5565.29;166.57;6731.86;95.55;148.43;16.92
5960.86;263.57;6676.57;97.51;134;16.92
